"0"," ## Create a normalized version of Papers_DTM"
"0","NetflixNormalized <- as.matrix(Netflix_DTM)"
"0","NetflixNormalized_N1 <- apply(NetflixNormalized, 1, function(i) round(i/sum(i),3))"
"0","Netflix_Matrix_Norm <- t(NetflixNormalized_N1)"
"0","Netflix_Matrix_Norm = as.matrix(Netflix_DTM)"
"0","Netflix_Norm_DF <- as.data.frame(as.matrix(Netflix_Matrix_Norm))"
"0","row.names(Netflix_Norm_DF) <- CleanFlix$`Show Id`"
"0",""
"0","Netflix_Norm_DF_Freq <- Netflix_Norm_DF / length(colSums(as.matrix(Netflix_DTM)))"
"0",""
"0",""
