"0","# Vectorization"
"0",""
"0","# Look at word frequencies"
"0","WordFreq <- colSums(as.matrix(Netflix_DTM))"
"0","(head(WordFreq, 10))"
"1"," attracts "
"1","celebrity "
"1","    cross "
"1","    crush "
"1","     dani "
"1","  finally "
"1","    hairs "
"1","     high "
"1"," interest "
"1","    lands "
"1","
"
"1","        1 "
"1","       14 "
"1","        4 "
"1","        6 "
"1","        1 "
"1","        6 "
"1","        1 "
"1","       42 "
"1","        6 "
"1","        5 "
"1","
"
"0","(length(WordFreq))"
"1","[1]"
"1"," 7005"
"1","
"
"0","ord <- order(desc(WordFreq))"
"0",""
"0","# Looking at the most common and least common words"
"0","MostCommon <- WordFreq[head(ord, 10)]"
"0","LeastCommon <- WordFreq[tail(ord, 50)]"
"0",""
"0","# Creating a barplot for the top 20 words"
"0","barplot(head(sort(WordFreq, decreasing = TRUE),20), main = ""Twenty Most Common Words"")"
