"0","#confusion matrix to find correct and incorrect predictions"
"0","ClassTable <- table(Rating=ClassPredicted, true=TestClassFlix$Rating)"
"0","ClassTable"
"1","       true
"
"1","Rating "
"1","   G"
"1","  PG"
"1"," PG-13"
"1","   R"
"1","
  G    "
"1","   4"
"1","   6"
"1","     0"
"1","   2"
"1","
  PG   "
"1","   0"
"1","   4"
"1","     7"
"1","   3"
"1","
  PG-13"
"1","   3"
"1","  11"
"1","    19"
"1","  26"
"1","
  R    "
"1","  25"
"1","  97"
"1","   126"
"1"," 332"
"1","
"
"0","print(paste0(""Correct Ratings: "", sum(diag(ClassTable))/sum(ClassTable)))"
"1","[1]"
"1"," ""Correct Ratings: 0.53984962406015"""
"1","
"
"0","print(paste0(""Incorrect Ratings: "", 1 - sum(diag(ClassTable))/sum(ClassTable)))"
"1","[1]"
"1"," ""Incorrect Ratings: 0.46015037593985"""
"1","
"
