"0",""
"0","str(CleanFlix)"
"1","tibble [1,340 Ã— 14]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Show Id           "
"1",""
"1",":"
"1"," chr [1:1340] "
"1",""
"1","""c844460f-6178-4f87-929e-80816c74ca35"" ""0e5fc89e-be6a-44d1-9923-533f117e46c3"" ""775f89b9-8fa1-479a-8837-d039d524da39"" ""60cac8ed-cbe1-4bca-a22b-ebcf7b8ac920"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Title             "
"1",""
"1",":"
"1"," chr [1:1340] "
"1",""
"1","""#realityhigh"" ""1922"" ""1BR"" ""2 Hearts"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Description       "
"1",""
"1",":"
"1"," chr [1:1340] "
"1",""
"1","""When nerdy high schooler Dani finally attracts the interest of her longtime crush, she lands in the cross hairs""| __truncated__ ""A farmer pens a confession admitting to his wife's murder, but her death is just the beginning of a macabre tal""| __truncated__ ""Seeking her independence, a young woman moves to Los Angeles and settles into a cozy apartment complex with a d""| __truncated__ ""In parallel love stories, the lives of college student Chris and wealthy businessman Jorge intersect in a profo""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Director          "
"1",""
"1",":"
"1"," chr [1:1340] "
"1",""
"1","""Fernando Lebrija"" ""Zak Hilditch"" ""David Marmor"" ""Lance Hool"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Genres            "
"1",""
"1",":"
"1"," chr [1:1340] "
"1",""
"1","""Comedies"" ""Dramas, Thrillers"" ""Horror Movies, Independent Movies, Thrillers"" ""Dramas, Faith & Spirituality, Romantic Movies"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cast              "
"1",""
"1",":"
"1"," chr [1:1340] "
"1",""
"1","""Nesta Cooper, Kate Walsh, John Michael Higgins, Keith Powers, Alicia Sanz, Jake Borelli, Kid Ink, Yousef Erakat""| __truncated__ ""Thomas Jane, Molly Parker, Dylan Schmid, Kaitlyn Bernard, Bob Frazer, Brian d'Arcy James, Neal McDonough"" ""Nicole Brydon Bloom, Giles Matthey, Taylor Nichols, Alan Blumenfeld, Celeste Sully, Susan Davis, Clayton Hoff, ""| __truncated__ ""Jacob Elordi, Adan Canto, Radha Mitchell, Tiera Skovbye, Kari Matchett, Tahmoh Penikett"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Production Country"
"1",""
"1",":"
"1"," chr [1:1340] "
"1",""
"1","""United States"" ""United States"" ""United States"" ""United States"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Release Date      "
"1",""
"1",":"
"1"," num [1:1340] "
"1",""
"1","2017 2017 2019 2020 2009"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rating            "
"1",""
"1",":"
"1"," chr [1:1340] "
"1",""
"1","""PG-13"" ""R"" ""R"" ""PG-13"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Duration          "
"1",""
"1",":"
"1"," num [1:1340] "
"1",""
"1","99 103 90 101 158 144 117 92 91 92"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Imdb Score        "
"1",""
"1",":"
"1"," num [1:1340] "
"1",""
"1","5.1 6.4 5.7 5.9 6 6.6 6.4 5.8 4.7 6.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Content Type      "
"1",""
"1",":"
"1"," chr [1:1340] "
"1",""
"1","""Movie"" ""Movie"" ""Movie"" ""Movie"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Duration_bins     "
"1",""
"1",":"
"1"," Ord.factor w/ 7 levels ""30""<""60""<""90""<..: "
"1",""
"1","4 4 3 4 6 5 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","internation_flag  "
"1",""
"1",":"
"1"," logi [1:1340] "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE TRUE"
"1",""
"1"," ..."
"1",""
"1","
"
